Lindo code:

MIN 10X1 + 15X2 + 11X3 + 8X4 + 13X5 + 8X6 + 9X7 + 14X8 + 8X9 + 5X10 + 6X11 + 7X12 + 10X13 + 12X14 + 8X15 + 10X16 + 14X17 + 14X18 + 12X19 + 12X20 + 6X21

ST
	X1 + X2 < 150
	X3 + X4 < 450
	X5 + X6 + X7 < 250
	X8 + X9 < 150
	X1 + X3 + X5 - X10 - X11 - X12 - X13 = 0
	X2 + X4 + X6 + X8 - X14 - X15 - X16 - X17 = 0
	X7 + X9 - X18 - X19 - X20 - X21 = 0
	X10 > 100
	X11 > 150
	X12 + X14 > 100
	X13 + X15 + X18 > 200
	X16 + X19 > 200
	X17 + X20 > 150
	X21 > 100
	X1 > 0
	X2 > 0
	X3 > 0
	X4 > 0
	X5 > 0
	X6 > 0
	X7 > 0
	X8 > 0
	X9 > 0
	X10 > 0
	X11 > 0
	X12 > 0
	X13 > 0
	X14 > 0
	X15 > 0
	X16 > 0
	X17 > 0
	X18 > 0
	X19 > 0
	X20 > 0
	X21 > 0
END

Report:
LP OPTIMUM FOUND AT STEP     13

        OBJECTIVE FUNCTION VALUE

        1)      17100.00

  VARIABLE        VALUE          REDUCED COST
        X1       150.000000          0.000000
        X2         0.000000          8.000000
        X3       200.000000          0.000000
        X4       250.000000          0.000000
        X5         0.000000          2.000000
        X6       150.000000          0.000000
        X7       100.000000          0.000000
        X8         0.000000          7.000000
        X9       150.000000          0.000000
       X10       100.000000          0.000000
       X11       150.000000          0.000000
       X12       100.000000          0.000000
       X13         0.000000          5.000000
       X14         0.000000          2.000000
       X15       200.000000          0.000000
       X16       200.000000          0.000000
       X17         0.000000          1.000000
       X18         0.000000          7.000000
       X19         0.000000          3.000000
       X20       150.000000          0.000000
       X21       100.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000          1.000000
        3)         0.000000          0.000000
        4)         0.000000          0.000000
        5)         0.000000          1.000000
        6)         0.000000        -11.000000
        7)         0.000000         -8.000000
        8)         0.000000         -9.000000
        9)         0.000000        -16.000000
       10)         0.000000        -17.000000
       11)         0.000000        -18.000000
       12)         0.000000        -16.000000
       13)         0.000000        -18.000000
       14)         0.000000        -21.000000
       15)         0.000000        -15.000000
       16)       150.000000          0.000000
       17)         0.000000          0.000000
       18)       200.000000          0.000000
       19)       250.000000          0.000000
       20)         0.000000          0.000000
       21)       150.000000          0.000000
       22)       100.000000          0.000000
       23)         0.000000          0.000000
       24)       150.000000          0.000000
       25)       100.000000          0.000000
       26)       150.000000          0.000000
       27)       100.000000          0.000000
       28)         0.000000          0.000000
       29)         0.000000          0.000000
       30)       200.000000          0.000000
       31)       200.000000          0.000000
       32)         0.000000          0.000000
       33)         0.000000          0.000000
       34)         0.000000          0.000000
       35)       150.000000          0.000000
       36)       100.000000          0.000000

 NO. ITERATIONS=      13
